id,type,name,displayName,category,targetType,targetScope,damageType,damageFormula,minPosition,canUseInCombat,violent,classes,implementation,effectTypes
556,SONG,song of rest,Song Of Rest,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,false,false,,act.movement.cpp::do_rest,APPLY_AFFECT
557,SONG,ballad of tears,Ballad Of Tears,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
558,SONG,heroic journey,Heroic Journey,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
559,SONG,freedom song,Freedom Song,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
560,SONG,joyful noise,Joyful Noise,UTILITY,SINGLE_CHARACTER,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
601,CHANT,regeneration,Regeneration,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,false,false,,,APPLY_AFFECT
602,CHANT,battle hymn,Battle Hymn,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,false,false,,,APPLY_AFFECT
603,CHANT,war cry,War Cry,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,false,false,,,APPLY_AFFECT
604,CHANT,peace,Peace,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,false,,act.other.cpp::do_peace,APPLY_AFFECT
605,CHANT,shadows sorrow song,Shadows Sorrow Song,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
606,CHANT,ivory symphony,Ivory Symphony,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,spell_parser.cpp::,APPLY_AFFECT
607,CHANT,aria of dissonance,Aria Of Dissonance,UTILITY,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
608,CHANT,sonata of malaise,Sonata Of Malaise,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
609,CHANT,apocalyptic anthem,Apocalyptic Anthem,UTILITY,AREA_ROOM,SAME_ROOM,NONE,,STANDING,true,true,,spell_parser.cpp::,APPLY_AFFECT
610,CHANT,seed of destruction,Seed Of Destruction,UTILITY,SINGLE_ENEMY,SAME_ROOM,NONE,,STANDING,true,true,,,APPLY_AFFECT
611,CHANT,spirit of the wolf,Spirit Of The Wolf,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
612,CHANT,spirit of the bear,Spirit Of The Bear,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
613,CHANT,interminable wrath,Interminable Wrath,UTILITY,SELF,SAME_ROOM,NONE,,STANDING,true,false,,,APPLY_AFFECT
614,CHANT,hymn of saint augustine,Hymn Of Saint Augustine,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,true,false,,,APPLY_AFFECT
615,CHANT,fires of saint augustine,Fires Of Saint Augustine,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,true,false,,,APPLY_AFFECT
616,CHANT,blizzards of saint augustine,Blizzards Of Saint Augustine,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,true,false,,,APPLY_AFFECT
617,CHANT,tremors of saint augustine,Tremors Of Saint Augustine,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,true,false,,,APPLY_AFFECT
618,CHANT,tempest of saint augustine,Tempest Of Saint Augustine,UTILITY,SELF,SAME_ROOM,NONE,,SITTING,true,false,,,APPLY_AFFECT
